n,r,m
"(:Entity {community_id: 1, entity_type: ClimateEvent, aliases: [CAO, Cold Air Outbreak], occurrence_count: 3, betweenness_centrality: 0.0, closeness_centrality: 0.31843501, name: CAO, pages_pdf: [24, 26, 69], degree_centrality: 0.03076923, label: Cold Air Outbreak, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 2, confidence: 0.537889, extraction_method: gazetteer_cooccurrence, excerpt: a warming rate three to five times higher than the warming rate of mean global temperature from 1900 to 2018. Both Vavrus et al. (2006) and Smith and Sheridan (2020) demonstrated a decrease in the frequency of cold air outbreaks (CAOs) in Europe. Statistics for the entire winter season (DJF) also indicate a decrease in, page_pdf: 24, page_these: 9, chunk_id: paragraph_based_00072, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0116}]","(:Entity {community_id: 1, entity_type: Location, aliases: [Europe], occurrence_count: 106, betweenness_centrality: 0.22304753, closeness_centrality: 0.53534002, name: Europe, pages_pdf: [6, 7, 9, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 31, 36, 37, 48, 50, 51, 52, 53, 55, 59, 60, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 83, 86, 88, 89, 91, 96, 101, 102, 105, 107, 108, 109, 119, 120, 122, 123, 124, 125, 126, 144, 145, 147], degree_centrality: 0.47692308, label: Europe, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 1, entity_type: ClimateEvent, aliases: [CAO, Cold Air Outbreak], occurrence_count: 3, betweenness_centrality: 0.0, closeness_centrality: 0.31843501, name: CAO, pages_pdf: [24, 26, 69], degree_centrality: 0.03076923, label: Cold Air Outbreak, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 2, confidence: 0.537889, extraction_method: gazetteer_cooccurrence, excerpt: In response, Wallace et al. (2014) argued that, despite the possibility of such linkages, cold air outbreaks in the mid-latitudes and the recently observed decrease in the rate of cold records relative to hot ones are not incompatible with global warming. Therefore, these events should not be the central focus of the c, page_pdf: 26, page_these: 11, chunk_id: paragraph_based_00090, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0117}]","(:Entity {community_id: 1, entity_type: AtmosphericPattern, aliases: [jet stream], occurrence_count: 8, betweenness_centrality: 0.00660256, closeness_centrality: 0.35517751, name: jet stream, pages_pdf: [20, 21, 22, 26, 69, 89], degree_centrality: 0.12307692, label: jet stream, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 3, entity_type: Dataset, aliases: [CMIP, Coupled Model Intercomparison Project], occurrence_count: 3, betweenness_centrality: 0.0, closeness_centrality: 0.26384615, name: CMIP, pages_pdf: [24, 53, 61], degree_centrality: 0.01538462, label: Coupled Model Intercomparison Project, synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 3, confidence: 0.560904, extraction_method: gazetteer_cooccurrence, excerpt: The future evolution of climate under increasing greenhouse gas concentrations is generally assessed through general circulation models (GCMs), which model the atmosphere, ocean, cryosphere, and land surface, as well as their interactions. Many research institutes around the world develop their own GCMs. They collabora, page_pdf: 24, page_these: 9, chunk_id: paragraph_based_00077, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0080}]","(:Entity {community_id: 3, entity_type: Dataset, aliases: [CMIP6, Coupled Model Intercomparison Project (Phase 6)], occurrence_count: 54, betweenness_centrality: 0.05655597, closeness_centrality: 0.40150502, name: CMIP6, pages_pdf: [24, 25, 53, 61, 73, 86, 87, 88, 90, 91, 92, 93, 94, 97, 98, 99, 100, 101, 102, 105, 106, 107, 108, 119, 120, 123, 124, 125, 175], degree_centrality: 0.23076923, label: Coupled Model Intercomparison Project (Phase 6), synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 3, entity_type: Dataset, aliases: [CMIP5, Coupled Model Intercomparison Project (Phase 5)], occurrence_count: 2, betweenness_centrality: 0.0, closeness_centrality: 0.26384615, name: CMIP5, pages_pdf: [24, 25], degree_centrality: 0.01538462, label: Coupled Model Intercomparison Project (Phase 5), synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 2, confidence: 0.537889, extraction_method: gazetteer_cooccurrence, excerpt: Thorarinsdottir et al. (2020) conducted an evaluation of model performances for the simulation of extreme events by comparing monthly minimum and maximum temperature distributions between CMIP5, CMIP6, and several reanalysis and observational products. The study demonstrates that CMIP6 models perform well compared to E, page_pdf: 24, page_these: 9, chunk_id: paragraph_based_00079, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0118}]","(:Entity {community_id: 3, entity_type: Dataset, aliases: [CMIP6, Coupled Model Intercomparison Project (Phase 6)], occurrence_count: 54, betweenness_centrality: 0.05655597, closeness_centrality: 0.40150502, name: CMIP6, pages_pdf: [24, 25, 53, 61, 73, 86, 87, 88, 90, 91, 92, 93, 94, 97, 98, 99, 100, 101, 102, 105, 106, 107, 108, 119, 120, 123, 124, 125, 175], degree_centrality: 0.23076923, label: Coupled Model Intercomparison Project (Phase 6), synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 3, entity_type: Dataset, aliases: [CMIP6, Coupled Model Intercomparison Project (Phase 6)], occurrence_count: 54, betweenness_centrality: 0.05655597, closeness_centrality: 0.40150502, name: CMIP6, pages_pdf: [24, 25, 53, 61, 73, 86, 87, 88, 90, 91, 92, 93, 94, 97, 98, 99, 100, 101, 102, 105, 106, 107, 108, 119, 120, 123, 124, 125, 175], degree_centrality: 0.23076923, label: Coupled Model Intercomparison Project (Phase 6), synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 8, confidence: 0.625778, extraction_method: gazetteer_cooccurrence, excerpt: Here, we first analyse a 30-member CESM2 initial condition large ensemble (""CESM2-ETH"" from now onwards), which spans the time period from 2005 to 2035. The ensemble thus encompasses 900 winter seasons (DJF) and is bit-bybit reproducible, which is a requirement for climate model boosting. The CESM2 simulations are forc, page_pdf: 73, page_these: 58, chunk_id: paragraph_based_00385, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0038}]","(:Entity {community_id: 11, entity_type: Period, aliases: [DJF, December-January-February], occurrence_count: 43, betweenness_centrality: 0.00394188, closeness_centrality: 0.38080888, name: DJF, pages_pdf: [19, 24, 45, 50, 53, 54, 55, 57, 59, 60, 68, 69, 70, 71, 72, 73, 74, 91, 92, 93, 98, 99, 100, 105, 106, 124, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205], degree_centrality: 0.15384615, label: December-January-February, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 3, entity_type: Dataset, aliases: [CMIP6, Coupled Model Intercomparison Project (Phase 6)], occurrence_count: 54, betweenness_centrality: 0.05655597, closeness_centrality: 0.40150502, name: CMIP6, pages_pdf: [24, 25, 53, 61, 73, 86, 87, 88, 90, 91, 92, 93, 94, 97, 98, 99, 100, 101, 102, 105, 106, 107, 108, 119, 120, 123, 124, 125, 175], degree_centrality: 0.23076923, label: Coupled Model Intercomparison Project (Phase 6), synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 6, confidence: 0.605673, extraction_method: gazetteer_cooccurrence, excerpt: Abstract. Cold extremes significantly impact society, causing excess mortality, strain on healthcare systems, and increased demand on the energy system. With global warming, these extremes are expected to decrease, as observed in various indicators. This study simulates extreme cold spells of 15 days using a Stochastic, page_pdf: 88, page_these: 73, chunk_id: paragraph_based_00462, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0048}]","(:Entity {community_id: 1, entity_type: Location, aliases: [Europe], occurrence_count: 106, betweenness_centrality: 0.22304753, closeness_centrality: 0.53534002, name: Europe, pages_pdf: [6, 7, 9, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 31, 36, 37, 48, 50, 51, 52, 53, 55, 59, 60, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 83, 86, 88, 89, 91, 96, 101, 102, 105, 107, 108, 109, 119, 120, 122, 123, 124, 125, 126, 144, 145, 147], degree_centrality: 0.47692308, label: Europe, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 3, entity_type: Dataset, aliases: [CMIP6, Coupled Model Intercomparison Project (Phase 6)], occurrence_count: 54, betweenness_centrality: 0.05655597, closeness_centrality: 0.40150502, name: CMIP6, pages_pdf: [24, 25, 53, 61, 73, 86, 87, 88, 90, 91, 92, 93, 94, 97, 98, 99, 100, 101, 102, 105, 106, 107, 108, 119, 120, 123, 124, 125, 175], degree_centrality: 0.23076923, label: Coupled Model Intercomparison Project (Phase 6), synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 18, confidence: 0.685555, extraction_method: gazetteer_cooccurrence, excerpt: height difference between the centres of the Z500 dipole, computed over the 20 coldest 15-days cold spells in ERA5. I used this index first to assess how well CMIP6 models reproduce similar mechanisms to those observed over the historical period, and secondly to establish a causal link between the identified atmospheri, page_pdf: 87, page_these: 72, chunk_id: paragraph_based_00454, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0011}]","(:Entity {community_id: 11, entity_type: Location, aliases: [France], occurrence_count: 88, betweenness_centrality: 0.03731467, closeness_centrality: 0.45603039, name: France, pages_pdf: [7, 8, 19, 20, 23, 25, 28, 31, 40, 46, 50, 51, 52, 53, 54, 55, 59, 60, 61, 62, 64, 68, 75, 83, 84, 86, 87, 88, 89, 90, 91, 92, 93, 95, 96, 97, 99, 101, 105, 107, 108, 119, 120, 123, 125, 126, 144, 145, 147, 175], degree_centrality: 0.30769231, label: France, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 3, entity_type: Dataset, aliases: [CMIP6, Coupled Model Intercomparison Project (Phase 6)], occurrence_count: 54, betweenness_centrality: 0.05655597, closeness_centrality: 0.40150502, name: CMIP6, pages_pdf: [24, 25, 53, 61, 73, 86, 87, 88, 90, 91, 92, 93, 94, 97, 98, 99, 100, 101, 102, 105, 106, 107, 108, 119, 120, 123, 124, 125, 175], degree_centrality: 0.23076923, label: Coupled Model Intercomparison Project (Phase 6), synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 3, confidence: 0.560904, extraction_method: gazetteer_cooccurrence, excerpt: The future evolution of climate under increasing greenhouse gas concentrations is generally assessed through general circulation models (GCMs), which model the atmosphere, ocean, cryosphere, and land surface, as well as their interactions. Many research institutes around the world develop their own GCMs. They collabora, page_pdf: 24, page_these: 9, chunk_id: paragraph_based_00077, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0081}]","(:Entity {community_id: 3, entity_type: AtmosphericPattern, aliases: [GCM, General Circulation Model], occurrence_count: 6, betweenness_centrality: 0.0, closeness_centrality: 0.29550769, name: GCM, pages_pdf: [24, 84, 95, 105, 108], degree_centrality: 0.03076923, label: General Circulation Model, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 3, entity_type: Dataset, aliases: [CMIP6, Coupled Model Intercomparison Project (Phase 6)], occurrence_count: 54, betweenness_centrality: 0.05655597, closeness_centrality: 0.40150502, name: CMIP6, pages_pdf: [24, 25, 53, 61, 73, 86, 87, 88, 90, 91, 92, 93, 94, 97, 98, 99, 100, 101, 102, 105, 106, 107, 108, 119, 120, 123, 124, 125, 175], degree_centrality: 0.23076923, label: Coupled Model Intercomparison Project (Phase 6), synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 6, confidence: 0.605673, extraction_method: gazetteer_cooccurrence, excerpt: The future evolution of climate under increasing greenhouse gas concentrations is generally assessed through general circulation models (GCMs), which model the atmosphere, ocean, cryosphere, and land surface, as well as their interactions. Many research institutes around the world develop their own GCMs. They collabora, page_pdf: 24, page_these: 9, chunk_id: paragraph_based_00077, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0049}]","(:Entity {community_id: 3, entity_type: Concept, aliases: [SSP, Shared Socioeconomic Pathways], occurrence_count: 28, betweenness_centrality: 0.00034054, closeness_centrality: 0.32120401, name: SSP, pages_pdf: [24, 92, 94, 100, 103, 104, 120, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195], degree_centrality: 0.10769231, label: Shared Socioeconomic Pathways, synced_at: 2026-08-01T09:15:28.915000000Z})"
"(:Entity {community_id: 3, entity_type: Dataset, aliases: [CMIP6, Coupled Model Intercomparison Project (Phase 6)], occurrence_count: 54, betweenness_centrality: 0.05655597, closeness_centrality: 0.40150502, name: CMIP6, pages_pdf: [24, 25, 53, 61, 73, 86, 87, 88, 90, 91, 92, 93, 94, 97, 98, 99, 100, 101, 102, 105, 106, 107, 108, 119, 120, 123, 124, 125, 175], degree_centrality: 0.23076923, label: Coupled Model Intercomparison Project (Phase 6), synced_at: 2026-08-01T09:15:28.915000000Z})","[:CO_OCCURS_WITH {occurrence_count: 16, confidence: 0.676657, extraction_method: gazetteer_cooccurrence, excerpt: height difference between the centres of the Z500 dipole, computed over the 20 coldest 15-days cold spells in ERA5. I used this index first to assess how well CMIP6 models reproduce similar mechanisms to those observed over the historical period, and secondly to establish a causal link between the identified atmospheri, page_pdf: 87, page_these: 72, chunk_id: paragraph_based_00454, synced_at: 2026-08-01T09:15:29.960000000Z, relation_id: cooccur_0013}]","(:Entity {community_id: 5, entity_type: Method, aliases: [SWG, Stochastic Weather Generator], occurrence_count: 199, betweenness_centrality: 0.07593782, closeness_centrality: 0.46173077, name: SWG, pages_pdf: [7, 19, 20, 30, 31, 34, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 67, 73, 78, 79, 83, 84, 86, 87, 88, 90, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 108, 119, 120, 122, 123, 124, 125, 126, 144, 145, 147, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205], degree_centrality: 0.33846154, label: Stochastic Weather Generator, synced_at: 2026-08-01T09:15:28.915000000Z})"
